avcodec_register_all()
avdevice_register_all()
avfilter_register_all()
av_register_all()
avformat_network_init()
show_banner()
term_init()
Splitting the commandline.
Reading option '-i' ... matched as input file with argument '/storage/emulated/0/test.mp4'.
Reading option '/storage/emulated/0/out.mkv' ... matched as output file.
Finished splitting the commandline.
Parsing a group of options: global .
Successfully parsed a group of options.
Parsing a group of options: input file /storage/emulated/0/test.mp4.
Successfully parsed a group of options.
Opening an input file: /storage/emulated/0/test.mp4.
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
type: 70797466 'ftyp' parent:'root' sz: 24 8 4871621
ISO: File Type Major Brand: isom
type: 766f6f6d 'moov' parent:'root' sz: 4069 32 4871621
type: 6468766d 'mvhd' parent:'moov' sz: 108 8 4061
time scale = 1000
type: 6b617274 'trak' parent:'moov' sz: 3046 116 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 3038
type: 6169646d 'mdia' parent:'trak' sz: 2946 100 3038
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 2938
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 2938
ctype=  (0x00000000)
stype= vide
type: 666e696d 'minf' parent:'mdia' sz: 2862 84 2938
type: 64686d76 'vmhd' parent:'minf' sz: 20 8 2854
type: 666e6964 'dinf' parent:'minf' sz: 36 28 2854
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 2798 64 2854
type: 64737473 'stsd' parent:'stbl' sz: 158 8 2790
size=142 4CC= avc1/0x31637661 codec_type=0
depth 24, ctab id 65535
type: 43637661 'avcC' parent:'stsd' sz: 40 8 56
type: 70736170 'pasp' parent:'stsd' sz: 16 48 56
type: 73747473 'stts' parent:'stbl' sz: 1632 166 2790
track[0].stts.entries = 202
sample_count=1, sample_duration=2975
sample_count=1, sample_duration=3026
sample_count=1, sample_duration=2978
sample_count=1, sample_duration=2997
sample_count=1, sample_duration=3066
sample_count=1, sample_duration=2945
sample_count=1, sample_duration=3030
sample_count=1, sample_duration=3053
sample_count=1, sample_duration=2923
sample_count=1, sample_duration=2998
sample_count=1, sample_duration=3069
sample_count=1, sample_duration=2941
sample_count=1, sample_duration=3029
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=3001
sample_count=1, sample_duration=3002
sample_count=1, sample_duration=3093
sample_count=1, sample_duration=2981
sample_count=1, sample_duration=2937
sample_count=1, sample_duration=3121
sample_count=1, sample_duration=2886
sample_count=1, sample_duration=3000
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=2967
sample_count=1, sample_duration=3069
sample_count=1, sample_duration=2946
sample_count=1, sample_duration=3040
sample_count=1, sample_duration=2988
sample_count=1, sample_duration=3066
sample_count=1, sample_duration=2957
sample_count=1, sample_duration=2953
sample_count=1, sample_duration=3050
sample_count=1, sample_duration=2997
sample_count=1, sample_duration=2950
sample_count=1, sample_duration=3004
sample_count=1, sample_duration=3087
sample_count=1, sample_duration=2917
sample_count=1, sample_duration=3073
sample_count=1, sample_duration=2999
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=2942
sample_count=1, sample_duration=3017
sample_count=1, sample_duration=2987
sample_count=1, sample_duration=3004
sample_count=1, sample_duration=2991
sample_count=1, sample_duration=3012
sample_count=1, sample_duration=3006
sample_count=1, sample_duration=3023
sample_count=1, sample_duration=2971
sample_count=1, sample_duration=3012
sample_count=2, sample_duration=3002
sample_count=1, sample_duration=3041
sample_count=1, sample_duration=2951
sample_count=1, sample_duration=3269
sample_count=1, sample_duration=2834
sample_count=1, sample_duration=2984
sample_count=1, sample_duration=3311
sample_count=1, sample_duration=2720
sample_count=1, sample_duration=2967
sample_count=1, sample_duration=3009
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3114
sample_count=1, sample_duration=2890
sample_count=1, sample_duration=2967
sample_count=1, sample_duration=3023
sample_count=1, sample_duration=2984
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=2999
sample_count=1, sample_duration=2962
sample_count=1, sample_duration=3365
sample_count=1, sample_duration=2633
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3001
sample_count=1, sample_duration=3009
sample_count=1, sample_duration=3068
sample_count=1, sample_duration=3014
sample_count=1, sample_duration=3013
sample_count=1, sample_duration=2986
sample_count=1, sample_duration=3026
sample_count=1, sample_duration=3090
sample_count=1, sample_duration=2887
sample_count=1, sample_duration=3054
sample_count=1, sample_duration=3080
sample_count=1, sample_duration=3169
sample_count=1, sample_duration=2643
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=2994
sample_count=1, sample_duration=3042
sample_count=1, sample_duration=2998
sample_count=1, sample_duration=2967
sample_count=1, sample_duration=2999
sample_count=1, sample_duration=2997
sample_count=1, sample_duration=3044
sample_count=1, sample_duration=2962
sample_count=1, sample_duration=3001
sample_count=1, sample_duration=3051
sample_count=1, sample_duration=3004
sample_count=1, sample_duration=3109
sample_count=1, sample_duration=2858
sample_count=1, sample_duration=3100
sample_count=1, sample_duration=2909
sample_count=1, sample_duration=3059
sample_count=1, sample_duration=3022
sample_count=1, sample_duration=2986
sample_count=1, sample_duration=2939
sample_count=1, sample_duration=3069
sample_count=1, sample_duration=3006
sample_count=1, sample_duration=3012
sample_count=1, sample_duration=2987
sample_count=1, sample_duration=3002
sample_count=1, sample_duration=2997
sample_count=1, sample_duration=3004
sample_count=1, sample_duration=2998
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=2944
sample_count=1, sample_duration=3120
sample_count=1, sample_duration=2912
sample_count=1, sample_duration=3000
sample_count=1, sample_duration=3141
sample_count=1, sample_duration=2915
sample_count=1, sample_duration=2914
sample_count=1, sample_duration=3070
sample_count=1, sample_duration=2945
sample_count=1, sample_duration=3001
sample_count=1, sample_duration=3139
sample_count=1, sample_duration=2887
sample_count=1, sample_duration=3055
sample_count=1, sample_duration=3025
sample_count=1, sample_duration=2965
sample_count=1, sample_duration=2984
sample_count=1, sample_duration=3039
sample_count=1, sample_duration=2988
sample_count=1, sample_duration=3072
sample_count=1, sample_duration=3016
sample_count=1, sample_duration=2858
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3067
sample_count=1, sample_duration=2935
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3232
sample_count=1, sample_duration=2801
sample_count=1, sample_duration=2964
sample_count=1, sample_duration=3037
sample_count=1, sample_duration=3007
sample_count=1, sample_duration=3015
sample_count=1, sample_duration=2991
sample_count=1, sample_duration=3004
sample_count=1, sample_duration=2961
sample_count=1, sample_duration=3088
sample_count=1, sample_duration=2956
sample_count=1, sample_duration=3006
sample_count=1, sample_duration=3022
sample_count=1, sample_duration=2979
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=3068
sample_count=1, sample_duration=2934
sample_count=1, sample_duration=3006
sample_count=1, sample_duration=3001
sample_count=1, sample_duration=3005
sample_count=1, sample_duration=2993
sample_count=1, sample_duration=3030
sample_count=1, sample_duration=2989
sample_count=1, sample_duration=2950
sample_count=1, sample_duration=2996
sample_count=1, sample_duration=3084
sample_count=1, sample_duration=2926
sample_count=1, sample_duration=3044
sample_count=1, sample_duration=2961
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3012
sample_count=1, sample_duration=2998
sample_count=1, sample_duration=3003
sample_count=1, sample_duration=3072
sample_count=1, sample_duration=2995
sample_count=1, sample_duration=2998
sample_count=1, sample_duration=3009
sample_count=1, sample_duration=2955
sample_count=1, sample_duration=3101
sample_count=1, sample_duration=2978
sample_count=1, sample_duration=2912
sample_count=1, sample_duration=3061
sample_count=1, sample_duration=3013
sample_count=1, sample_duration=3009
sample_count=1, sample_duration=2984
sample_count=1, sample_duration=2932
sample_count=1, sample_duration=3073
sample_count=1, sample_duration=3283
sample_count=1, sample_duration=2657
sample_count=1, sample_duration=3063
sample_count=1, sample_duration=3056
sample_count=1, sample_duration=2881
sample_count=1, sample_duration=3071
sample_count=1, sample_duration=3011
sample_count=1, sample_duration=2942
